mkdir -p dist/
gcc -o ./dist/main ./src/main.c
cat ./inputs/input-1.txt | ./dist/main
0: 0 237AK 253
1: 0 257K3 656
2: 0 25934 675
3: 0 26358 674
4: 0 2K5Q8 752
5: 0 2K9A5 100
6: 0 2KQT8 823
7: 0 2KA84 914
8: 0 34A57 552
9: 0 35A62 231
10: 0 36K79 195
11: 0 37A8K 273
12: 0 386K2 167
13: 0 39268™™™ 119
14: 0 3982A 48
15: 0 398T7 141
16: 0 3T9KA 974
17: 0 3Q9T8Ä» 138
18: 0 3K95T 562
19: 0 3A248 446
20: 0 429A8 449
21: 0 43759 265
22: 0 453Q7 767
23: 0 46QT2 548
24: 0 48TQ2 476
25: 0 49T25Ä8¥ 912
26: 0 49T86 630
27: 0 4Q52A 885
28: 0 4K968 903
29: 0 4KT95 921
30: 0 4A29T 398
31: 0 4AK3T 747
32: 0 523QT 347
33: 0 548KT 886
34: 0 567Q8 114
35: 0 56KA8 386
36: 0 57498™™™ 372
37: 0 5TK97 907
38: 0 5KQT3 733
39: 0 63472 867
40: 0 6389K 824
41: 0 63QT2 804
42: 0 63K29 491
43: 0 642T3 27
44: 0 653Q2 963
45: 0 6578K 31
46: 0 68459 164
47: 0 693A4 266
48: 0 6T53K 186
49: 0 6T73K 41
50: 0 7265T 58
51: 0 73956 577
52: 0 739QT 512
53: 0 7529K 844
54: 0 75AT8 554
55: 0 78A9T 161
56: 0 79624 322
57: 0 7QK62 945
58: 0 7K968 808
59: 0 82Q39 498
60: 0 82K9A 953
61: 0 836KT 477
62: 0 85634 427
63: 0 867T5 729
64: 0 86K35™™™ 663
65: 0 87T92 816
66: 0 8Q74K 387
67: 0 8QT57™™™ 405
68: 0 923Q7 190
69: 0 92AQ8 149
70: 0 93264 754
71: 0 93Q86™™™ 506
72: 0 94652 115
73: 0 946Q2 234
74: 0 954A3 59
75: 0 96784 900
76: 0 96857 797
77: 0 98K6A 215
78: 0 98A34 11
79: 0 9T82Q 531
80: 0 9TKA4 284
81: 0 9Q85K™™™ 188
82: 0 9QK6T 743
83: 0 9AK46 880
84: 0 T2375 610
85: 0 T2Q34 830
86: 0 T38K4 891
87: 0 T4697™™™ 913
88: 0 T4QA8 768
89: 0 T4K62 860
90: 0 T63A5 785
91: 0 T7A64 899
92: 0 T8369 961
93: 0 T8QA9 806
94: 0 TQ548™™™ 876
95: 0 TQ975 468
96: 0 TQA67 484
97: 0 TAQ72 518
98: 0 Q2876 799
99: 0 Q56K9 995
100: 0 Q5K64 575
101: 0 Q6K57 301
102: 0 Q83TA 282
103: 0 Q8K23 628
104: 0 Q8K49 158
105: 0 Q954AÄ@0 958
106: 0 Q958T 308
107: 0 Q9A75 72
108: 0 K2TQ9 644
109: 0 K369Q 340
110: 0 K378T™™™ 960
111: 0 K4935 933
112: 0 K52A3 601
113: 0 K5427 475
114: 0 K6754 488
115: 0 K7QA9 241
116: 0 KT245 620
117: 0 KQ5A3 532
118: 0 KQ935 848
119: 0 KA458 467
120: 0 KA549 363
121: 0 A254K 992
122: 0 A28K7 935
123: 0 A4325 290
124: 0 A53K6 957
125: 0 A5687 307
126: 0 A942K 292
127: 0 A975T 160
128: 0 A9T34 723
129: 0 AT936 671
130: 0 AKT32 304
131: 1 J2Q49 202
132: 1 J4K83 285
133: 1 J59KT 461
134: 1 J756A™™™ 837
135: 1 J925T 585
136: 1 J9783 927
137: 1 JQ245 501
138: 1 JQK38$∆ 107
139: 1 JQK53 661
140: 1 JA54Q 436
141: 1 JA5T8$∆ 407
142: 1 2J5QA 465
143: 1 2J6Q8 707
144: 1 2J84A 113
